,seller_state,customer_state,total_order,product_weight_g,product_square_cm,price,freight_value,avg_shipping_fee,shipping_fee_1000cm,shipping_fee_100g
0,SP,SP,34928,71352955.0,542350536.0,3471434.7,461847.66,13.222848717361428,0.8515667070346548,0.6472719454996643
1,SP,RJ,9270,20642405.0,151136464.0,1049798.46,189364.75,20.42769687162891,1.2529388672213477,0.9173579822699923
2,SP,MG,8443,17084233.0,128961980.0,913360.84,171231.28,20.280857515101268,1.3277655941696924,1.0022766605910842
3,SP,RS,4064,8369424.0,66091574.0,432808.48,83735.86,20.60429625984252,1.2669672536471897,1.0004972863126542
4,SP,PR,3555,7072312.0,54210373.0,387969.77,72874.96,20.499285513361464,1.3442991805276827,1.030426259474978
5,PR,SP,3321,6430207.0,50043505.0,454015.36,63732.97,19.19089732008431,1.2735512830286366,0.9911495850755659
6,SP,BA,2583,5552175.0,41161435.0,306830.79,62612.69,24.24029810298103,1.521149347684307,1.127714634355005
7,MG,SP,2822,7040731.0,42946956.0,304760.98,60557.88,21.45920623671155,1.4100622172151152,0.860107849596867
8,SP,SC,2663,5423860.0,43089108.0,298417.98,55627.27,20.88894855426211,1.2909821665373067,1.025602983852828
9,SP,PE,1227,2385591.0,18077149.0,154443.89,37989.25,30.961083944580277,2.1015067143607657,1.592446064727776
10,SP,CE,1076,2106494.0,15778054.0,146979.41,33360.46,31.00414498141264,2.114358335951949,1.5836959421674117
11,SP,GO,1619,3202615.0,24395619.0,182711.51,33263.36,20.545620753551574,1.3634972738342896,1.0386312435306773
12,SP,ES,1610,3350553.0,24540362.0,183727.7,33124.75,20.574378881987577,1.3498069017889793,0.9886353088579707
13,SC,SP,1481,3321709.0,23313879.0,197952.77,32613.09,22.020992572586092,1.3988701751433128,0.9818165889907875
14,MG,RJ,1241,3821633.0,17923787.0,144569.52,30768.68,24.793456889605157,1.7166394579449087,0.8051186495406544
15,SP,DF,1539,2752106.0,20977185.0,172864.9,30741.43,19.974938271604938,1.4654697472515974,1.1170147516120383
16,MG,MG,1631,5312770.0,26960114.0,175742.51,27985.63,17.158571428571427,1.0380382664554015,0.5267615575302526
17,RJ,SP,1454,1927145.0,15111647.0,259898.11,27693.79,19.04662310866575,1.8326122890509553,1.4370371715672667
18,PR,RJ,1104,2068658.0,14277282.0,146002.43,24801.67,22.465280797101446,1.7371422655936892,1.1989255836392483
19,SP,PA,750,1616523.0,11914193.0,108555.79,23825.72,31.76762666666667,1.9997762332706883,1.473886854687499
20,PR,MG,919,1778094.0,12703073.0,137782.11,21385.26,23.270141458106636,1.6834713931030703,1.2027069435024245
21,SP,MA,544,1105589.0,8361793.0,66931.83,20915.55,38.44770220588235,2.5013235797633353,1.8918015645958848
22,SP,MT,751,1703230.0,12421225.0,95143.62,19135.37,25.479853528628492,1.5405380709229564,1.1234753967461824
23,RS,SP,731,1430263.0,11468248.0,114978.61,17327.55,23.70389876880985,1.5109151807669314,1.2114939699901346
24,SP,PB,381,900124.0,6580231.0,63590.23,16506.86,43.32509186351706,2.5085532711541587,1.8338428927569979
25,PR,RS,679,1326303.0,10128241.0,83118.89,14379.83,21.177952871870396,1.4197756550224268,1.084203986570188
26,SC,RJ,527,1573022.0,10572148.0,77634.29,13648.85,25.899146110056925,1.2910195733166052,0.8676833509003689
27,SC,MG,474,1375211.0,8437810.0,79556.14,13573.16,28.63535864978903,1.6086117132289066,0.9869874513801882
28,SP,RN,364,638931.0,5071659.0,54397.76,13539.27,37.19579670329671,2.669593913944136,2.119050413894458
29,SP,PI,357,917735.0,5992229.0,49469.37,13456.53,37.69336134453782,2.245663508520786,1.4662762126321869
30,RJ,RJ,1059,1693948.0,12224436.0,179386.69,13083.88,12.354938621340887,1.070305411227152,0.7723897073581951
31,PR,PR,800,1761737.0,13427907.0,102755.68,12633.74,15.792175,0.9408569779340891,0.7171183894077265
32,SP,MS,547,1241118.0,9438126.0,71989.03,11965.5,21.874771480804387,1.2677834561649208,0.9640904410378385
33,RJ,MG,608,760459.0,6037798.0,105800.71,11193.38,18.41016447368421,1.8538844790766436,1.4719241931517675
34,MG,BA,405,1001907.0,5195400.0,44572.76,10757.62,26.562024691358026,2.070604765754321,1.073714426588496
35,MG,PR,403,956320.0,5465689.0,45851.42,10233.04,25.392158808933004,1.8722323937567618,1.0700435000836541
36,MG,RS,302,691390.0,4040590.0,34542.19,9733.85,32.23129139072848,2.4090169999925752,1.4078667611622964
37,SP,AL,270,527931.0,3977465.0,41278.37,9314.1,34.49666666666667,2.341717651820946,1.7642646482210744
38,SP,SE,237,607108.0,4496956.0,33451.08,9045.02,38.16464135021097,2.0113650211387437,1.4898535351206046
39,PR,SC,440,799280.0,6185035.0,58007.19,8957.56,20.358090909090908,1.4482634293904562,1.120703633269943
40,SP,TO,223,586116.0,4155082.0,35289.89,8429.79,37.80174887892377,2.0287902862085514,1.4382460127346806
41,MG,SC,276,907376.0,4830108.0,34602.92,8132.34,29.465,1.683676638286349,0.8962480823826067
42,SP,RO,191,514864.0,3144459.0,25854.13,7722.26,40.43068062827225,2.45583103484574,1.4998640417663693
43,RS,RJ,262,559549.0,5247614.0,49156.86,7417.88,28.312519083969466,1.4135719586082363,1.3256890817426177
44,PR,BA,163,441776.0,3200634.0,33918.41,7310.08,44.84711656441718,2.2839474929029686,1.6547028358263012
45,SC,RS,318,782157.0,5054975.0,45118.34,7167.93,22.540660377358492,1.4179951433983353,0.91643110014997
46,SC,PR,321,838570.0,5674178.0,42832.26,7034.19,21.913364485981308,1.2396844089135024,0.8388315823365968
47,DF,SP,328,364301.0,3116630.0,35160.04,6376.67,19.441067073170732,2.046014445089728,1.750384983845776
48,RS,MG,211,428132.0,4059613.0,41695.0,6214.65,29.453317535545022,1.5308478911659806,1.4515733465379834
49,BA,SP,150,246023.0,1760467.0,72683.64,5138.31,34.2554,2.9187198624001476,2.088548631632002
50,SC,SC,297,888629.0,5874413.0,46117.01,5107.36,17.196498316498314,0.8694247408209126,0.5747460413738467
51,MG,ES,199,537695.0,2372331.0,20398.84,5068.49,25.469798994974873,2.1365020311246616,0.9426329052715757
52,RS,RS,313,727667.0,5711068.0,55134.07,5044.9,16.117891373801914,0.8833549171538492,0.693297895878197
53,PR,DF,175,304376.0,2319427.0,27497.75,4998.35,28.562,2.1549934531244137,1.6421629826267512
54,MG,GO,165,457077.0,2439654.0,19017.51,4842.94,29.351151515151514,1.9850929681012142,1.0595457658118872
55,MG,DF,215,477383.0,2901956.0,31684.05,4777.39,22.220418604651165,1.6462654843836366,1.000745732462195
56,RJ,RS,215,282615.0,2394127.0,34842.69,4733.75,22.017441860465116,1.9772342904114943,1.6749818657891478
57,RJ,PR,226,303409.0,2587007.0,39744.3,4433.2,19.61592920353982,1.7136405119893374,1.4611300258067492
58,PR,PE,97,185850.0,1326753.0,22008.49,4282.21,44.14649484536083,3.2275864460076593,2.3041216034436376
59,MA,SP,130,65850.0,533064.0,11545.7,4194.3,32.26384615384615,7.868285984422133,6.369476082004557
60,MG,PE,115,222192.0,1430139.0,12223.39,4136.95,35.97347826086956,2.892690850329933,1.8618807157773456
61,RJ,BA,140,197050.0,1372100.0,25971.47,4098.7,29.27642857142857,2.9871729465782373,2.0800304491245876
62,MG,PA,91,232770.0,1510806.0,12892.86,4081.61,44.85285714285715,2.7016109282065335,1.7534948661769127
63,RJ,PE,102,223414.0,1433339.0,21926.29,3948.45,38.71029411764706,2.7547216673794543,1.7673243395669027
64,PR,ES,117,247057.0,1818112.0,22754.71,3743.6,31.996581196581197,2.059059067868206,1.5152778508603277
65,SC,BA,80,293985.0,1678543.0,18911.19,3706.82,46.33525,2.2083556989603483,1.2608874602445703
66,ES,SP,114,700567.0,1923420.0,15531.37,3395.62,29.786140350877194,1.765407451310686,0.48469596769473866
67,SP,AM,109,184295.0,1354914.0,13010.17,3370.09,30.918256880733946,2.4873091576291926,1.8286388670338316
68,GO,SP,132,152344.0,1245135.0,20651.2,3332.67,25.247500000000002,2.676553144839716,2.187595179330988
69,PR,GO,87,157062.0,1259292.0,14764.49,3271.04,37.59816091954023,2.5975230526359256,2.082642523334734
70,PE,SP,105,85930.0,680368.0,23153.22,3258.44,31.032761904761905,4.789231709898173,3.7919702083090887
71,MG,MA,64,199650.0,1453454.0,8790.38,3205.31,50.08296875,2.2053054310628335,1.6054645629852242
72,MG,CE,81,201107.0,1396084.0,9953.1,3088.32,38.12740740740741,2.2121305021760866,1.5356601212289978
73,RS,PR,146,219525.0,1907749.0,18376.43,3047.01,20.869931506849316,1.597175519421056,1.388001366586949
74,PR,CE,72,168885.0,997698.0,14791.91,3014.95,41.87430555555555,3.021906428598634,1.785208869941084
75,RJ,SC,133,212542.0,1585369.0,22224.46,3009.42,22.627218045112784,1.8982457711737772,1.4159177950710917
76,BA,RJ,93,193507.0,1241617.0,35559.99,2935.87,31.568494623655912,2.3645536425483864,1.5171905925883817
77,PR,PA,56,159645.0,1050577.0,12243.13,2846.06,50.8225,2.709044648797756,1.7827429609445957
78,SC,GO,77,141963.0,1009652.0,16656.91,2745.62,35.657402597402594,2.7193726155150486,1.9340391510463992
79,RS,SC,126,178656.0,1549150.0,19596.63,2578.77,20.466428571428573,1.6646354452441663,1.443427592692101
80,SP,AC,65,132271.0,828785.0,10339.36,2554.04,39.292923076923074,3.0816677425387766,1.9309145617709096
81,RJ,GO,120,101910.0,951758.0,18333.49,2482.1,20.684166666666666,2.607910834476831,2.4355804140908646
82,PR,MT,68,192641.0,1088852.0,15660.81,2465.97,36.26426470588235,2.264743050478853,1.2800857553687948
83,MG,MT,64,201245.0,965698.0,11259.27,2412.27,37.69171875,2.497954847167541,1.1986732589629556
84,RS,BA,45,119935.0,1056848.0,9306.55,2366.86,52.59688888888889,2.2395462734470803,1.9734522866552715
85,MG,PB,56,145843.0,1158565.0,8852.69,2336.58,41.724642857142854,2.0167880093046135,1.6021200880398785
86,SC,DF,74,166854.0,1031296.0,9961.21,2329.13,31.47472972972973,2.2584495624922427,1.3959089982859267
87,DF,RJ,103,109313.0,1047390.0,10534.19,2053.99,19.94165048543689,1.9610555762418964,1.8789988381985672
88,PE,MG,72,44565.0,381564.0,10585.89,2033.42,28.241944444444446,5.329171515132455,4.562818355211489
89,MG,AL,38,130974.0,827304.0,10115.25,1997.04,52.55368421052631,2.413913144382234,1.5247606395162399
90,SC,PE,39,113115.0,614246.0,9089.0,1994.24,51.134358974358975,3.2466471088130815,1.7630199354639084
91,DF,MG,105,155413.0,1125322.0,12147.6,1976.25,18.821428571428573,1.7561640135001362,1.2716117699291565
92,RJ,ES,106,178780.0,1330270.0,15596.78,1973.94,18.622075471698114,1.4838641779488375,1.104116791587426
93,SP,AP,61,120527.0,791030.0,7980.39,1959.56,32.12393442622951,2.47722589535163,1.6258265782770664
94,PR,PB,46,68469.0,662170.0,10187.54,1951.71,42.42847826086957,2.94744552003262,2.850501686894799
95,GO,MG,97,105815.0,848143.0,13272.27,1937.01,19.96917525773196,2.2838247795477886,1.830562774653877
96,MG,MS,68,283851.0,1428286.0,10909.21,1933.63,28.43573529411765,1.353811491536009,0.6812130307802333
97,RJ,DF,107,112727.0,1072296.0,17450.6,1898.48,17.742803738317757,1.7704812850183158,1.6841395584021572
98,RJ,CE,55,73797.0,543623.0,11989.92,1889.21,34.34927272727273,3.475220879175458,2.560009214466713
99,BA,MG,53,163805.0,944543.0,29608.46,1851.58,34.935471698113204,1.960291908362033,1.1303562162327156
100,ES,RJ,69,501314.0,1364338.0,9584.25,1822.39,26.41144927536232,1.3357320546668054,0.36352266244309955
101,PR,PI,30,100178.0,406485.0,8763.9,1778.71,59.290333333333336,4.3758318265126634,1.7755495218511048
102,PR,MA,44,86552.0,605033.0,8357.02,1775.82,40.359545454545454,2.935079574171987,2.0517376837045935
103,SC,ES,54,138180.0,986126.0,8748.38,1758.9,32.57222222222222,1.7836463088895336,1.2729049066435085
104,MG,SE,40,187310.0,1572823.0,5156.6,1725.17,43.12925,1.0968621389692292,0.9210239709572366
105,PR,AL,43,63087.0,533208.0,12442.87,1722.95,40.068604651162794,3.231290603291774,2.731069792508758
106,RJ,PA,39,46871.0,375669.0,7949.09,1607.32,41.21333333333333,4.278553726818023,3.4292419619807557
107,ES,MG,51,333480.0,834231.0,4696.33,1591.35,31.202941176470585,1.9075651707980164,0.47719503418495857
108,PR,MS,66,124122.0,913091.0,11573.98,1551.38,23.505757575757578,1.6990420450973673,1.2498831794524743
109,SP,RR,35,77181.0,629749.0,5531.69,1497.46,42.78457142857143,2.377868007730064,1.9401925344320492
110,BA,RS,42,75625.0,573235.0,13588.08,1493.95,35.570238095238096,2.606173733285651,1.9754710743801653
111,GO,RJ,59,56947.0,534929.0,5489.92,1473.36,24.972203389830508,2.754309450413045,2.5872477918064165
112,SC,CE,21,86311.0,347134.0,7425.27,1471.56,70.07428571428571,4.239169888285216,1.704950701532829
113,RS,DF,48,74165.0,640466.0,9458.5,1464.48,30.51,2.2865850802384515,1.9746241488572778
114,SC,PB,20,79270.0,476142.0,6505.95,1449.48,72.474,3.044217901382361,1.8285353853916992
115,PE,RJ,53,30816.0,241554.0,9788.68,1375.71,25.95679245283019,5.695248267468144,4.464271806853583
116,MG,PI,32,69803.0,508187.0,4036.12,1330.23,41.5696875,2.6175994269825873,1.9056917324470295
117,SC,MT,28,65815.0,520078.0,5625.89,1322.54,47.23357142857143,2.542964709139783,2.0094811213249257
118,MG,RN,33,118040.0,824543.0,4554.36,1270.74,38.50727272727273,1.5411446098020358,1.0765333785157574
119,SC,PA,21,39864.0,290016.0,6251.08,1258.83,59.94428571428571,4.340553624627606,3.157811559301625
120,BA,BA,74,197624.0,1184875.0,27728.45,1257.15,16.988513513513514,1.0609979955691529,0.6361322511435858
121,MA,RJ,42,19050.0,157320.0,3399.58,1249.43,29.748333333333335,7.941965420798373,6.5586876640419955
122,CE,SP,24,100450.0,758313.0,4891.52,1220.0,50.833333333333336,1.6088343467671002,1.214534594325535
123,MT,SP,34,68350.0,459170.0,4204.22,1203.96,35.41058823529412,2.622035411721149,1.7614630577907828
124,RS,MT,28,18000.0,245638.0,9320.69,1162.57,41.520357142857144,4.73285892247942,6.458722222222221
125,SC,MA,22,36111.0,432711.0,5060.59,1109.44,50.42909090909091,2.563928349406417,3.0723048378610396
126,MA,MG,32,17700.0,141360.0,3071.68,1093.43,34.1696875,7.735073571024336,6.177570621468926
127,ES,BA,29,191317.0,491543.0,2922.99,1082.9,37.341379310344834,2.2030626008304464,0.566023928871977
128,RS,PE,18,48025.0,235370.0,4424.75,1065.57,59.19833333333333,4.527212473977142,2.21878188443519
129,SC,PI,19,54164.0,285484.0,4924.79,1043.71,54.932105263157894,3.6559316809348337,1.9269440957093271
130,RJ,MS,43,50609.0,382824.0,7178.48,1037.93,24.137906976744187,2.711245898898711,2.0508802782113857
131,SC,MS,31,148095.0,813627.0,7751.66,1012.55,32.66290322580645,1.2444891823894733,0.6837165333063235
132,RS,PA,23,20860.0,222559.0,4944.61,997.44,43.366956521739134,4.481688001833222,4.781591562799617
133,RJ,MA,29,25728.0,383571.0,5716.24,960.05,33.1051724137931,2.502926446472752,3.731537624378109
134,DF,BA,37,37578.0,374033.0,5152.18,938.76,25.37189189189189,2.5098320201693434,2.4981638192559474
135,MA,RS,17,11050.0,85956.0,1923.83,925.52,54.442352941176466,10.767369351761365,8.375746606334841
136,BA,PE,35,66542.0,397960.0,13174.1,914.05,26.115714285714283,2.2968388782792237,1.3736437137447024
137,RJ,PB,24,34944.0,227063.0,4888.52,900.73,37.53041666666667,3.966872630063022,2.5776385073260073
138,RJ,PI,26,27328.0,250122.0,5946.47,886.3299999999999,34.089615384615385,3.54359072772487,3.243303571428571
139,RS,ES,29,47905.0,466401.0,3183.36,857.06,29.553793103448275,1.8376032641439448,1.7890825592318127
140,RJ,MT,31,26980.0,292302.0,4429.26,850.96,27.450322580645164,2.9112356398519337,3.154040029651594
141,RS,GO,25,41186.0,398835.0,4779.99,829.75,33.19,2.080434264796219,2.0146408973923178
142,RJ,RN,22,22052.0,200357.0,5997.46,828.18,37.64454545454545,4.133521663830063,3.7555777253763827
143,PR,RO,18,50842.0,245120.0,4128.09,808.67,44.92611111111111,3.299078002610966,1.590555052909012
144,ES,RS,21,158401.0,394293.0,2657.48,799.59,38.075714285714284,2.027908179957544,0.5047884798707079
145,PR,SE,21,34850.0,273998.0,4323.0,798.49,38.02333333333333,2.914218351958773,2.2912195121951218
146,DF,PR,32,27671.0,225959.0,4493.8,798.02,24.938125,3.531702654021305,2.8839579342994472
147,PR,RN,20,38500.0,132835.0,3896.09,766.33,38.316500000000005,5.769036774946362,1.9904675324675325
148,SC,RN,14,53464.0,279733.0,4452.58,758.44,54.174285714285716,2.711299703645977,1.418599431393087
149,PE,RS,14,36826.0,160474.0,6018.11,753.49,53.82071428571429,4.695402370477461,2.0460815728018247
150,MA,SC,20,10850.0,92112.0,1970.8,751.84,37.592,8.162237276359216,6.929400921658986
151,DF,RS,23,28746.0,256156.0,3630.55,744.8,32.38260869565217,2.9076031793126065,2.590969178320462
152,PE,BA,32,19821.0,164081.0,6137.4,679.12,21.2225,4.138931381451845,3.4262650723979617
153,MA,DF,28,13350.0,110352.0,2389.72,660.97,23.60607142857143,5.989651297665652,4.951086142322097
154,MT,MG,21,29325.0,192799.0,2222.95,656.91,31.28142857142857,3.407227215908796,2.2401023017902815
155,RS,MA,15,16292.0,172863.0,1892.1,655.35,43.690000000000005,3.791152531195224,4.022526393321876
156,MG,TO,16,35130.0,167205.0,2041.56,641.13,40.070625,3.8343949044585988,1.8250213492741247
157,MG,RO,16,27110.0,156764.0,1400.59,625.74,39.10875,3.9916052154831467,2.3081519734415346
158,ES,PR,16,117783.0,321969.0,2052.28,622.65,38.915625,1.9338818333442038,0.5286416545681465
159,CE,RJ,10,84600.0,535541.0,3916.86,597.46,59.746,1.1156195323980798,0.7062174940898346
160,RS,CE,14,13937.0,97080.0,3838.86,596.48,42.605714285714285,6.144210960032963,4.279830666570998
161,ES,SC,13,117025.0,287306.0,2495.38,594.6,45.73846153846154,2.069570423172506,0.5080965605639821
162,DF,SC,25,24241.0,399357.0,1987.86,584.95,23.398000000000003,1.4647295527560555,2.4130605173053916
163,PR,TO,17,33253.0,238356.0,2389.19,583.41,34.31823529411764,2.4476413432009263,1.754458244368929
164,DF,GO,36,46660.0,378834.0,3160.73,580.18,16.11611111111111,1.5314887259327303,1.2434204886412343
165,BA,SC,13,17700.0,121139.0,8066.44,575.45,44.26538461538462,4.75032813544771,3.251129943502825
166,SC,SE,17,19933.0,229532.0,2145.07,573.72,33.74823529411765,2.499520763989335,2.8782421110720917
167,RS,PI,13,15100.0,139568.0,3048.65,573.22,44.09384615384616,4.107101914478964,3.7961589403973512
168,GO,CE,13,17232.0,150135.0,2013.4,558.36,42.95076923076923,3.7190528524328106,3.2402506963788302
169,PR,AM,15,19847.0,156703.0,1784.79,556.27,37.084666666666664,3.5498363145568366,2.802791353857006
170,DF,DF,61,28712.0,357714.0,4426.55,549.65,9.010655737704917,1.5365627288839685,1.9143563666759542
171,RJ,RO,13,15920.0,100540.0,5605.45,546.5,42.03846153846154,5.435647503481201,3.432788944723618
172,GO,PR,16,13308.0,185359.0,1274.71,530.34,33.14625,2.861150524118063,3.9851217312894502
173,BA,MA,17,20433.0,150551.0,9741.0,522.52,30.736470588235292,3.470717564147697,2.557235843977879
174,MA,PE,22,11350.0,87096.0,1895.78,509.76,23.170909090909092,5.852852025351336,4.491277533039647
175,MA,GO,17,10150.0,83220.0,1765.83,507.81,29.871176470588235,6.102018745493871,5.003054187192118
176,PB,RJ,8,28947.0,240278.0,5435.61,505.12,63.14,2.102231581751138,1.7449822088644766
177,BA,PA,11,46819.0,264514.0,5151.67,496.93,45.17545454545455,1.8786529257430609,1.061385335013563
178,RJ,TO,15,31460.0,296287.0,2321.14,494.12,32.94133333333333,1.6677073243173004,1.5706293706293708
179,DF,ES,22,14057.0,122884.0,2142.53,484.13,22.00590909090909,3.939731779564467,3.4440492281425623
180,MG,AC,10,20507.0,136395.0,2096.5,482.41,48.241,3.5368598555665534,2.3524162481104014
181,PE,GO,13,20181.0,97882.0,2927.5,477.69,36.745384615384616,4.880263991336507,2.367028393042961
182,PE,SC,10,11390.0,64900.0,3626.2,473.96,47.396,7.302927580893682,4.161194029850746
183,MT,RJ,14,17575.0,129269.0,1960.5,473.11,33.79357142857143,3.6598875213701665,2.6919487908961592
184,SC,TO,12,30569.0,170562.0,2402.62,468.56,39.04666666666667,2.74715352774944,1.5327946612581373
185,RJ,SE,19,19865.0,172244.0,2141.08,464.76,24.461052631578948,2.698265251619795,2.3395922476717845
186,RS,RO,9,4250.0,77606.0,1797.06,459.59,51.065555555555555,5.922093652552638,10.813882352941176
187,RS,SE,8,27875.0,148810.0,3498.55,458.08,57.26,3.078287749479202,1.6433363228699551
